user_id,book_id
40580,3388
40580,313
40580,172
40580,79
40580,97
40580,341
40580,213
40580,1365
40580,461
9737,2810
31262,1845
31262,5395
40588,1280
40588,14
40588,32
40588,177
31262,2905
40588,301
40588,498
40588,180
40588,1509
40588,1041
31262,778
40588,883
40588,8508
40588,131
40037,1090
40588,380
40588,7407
9316,7366
40588,872
40588,2024
5222,5933
40588,9323
40588,1492
40588,2729
40588,6736
40588,4822
40588,1314
27691,7874
34925,1771
34814,7366
34814,6125
26033,178
14434,1936
14434,1145
20438,172
4799,7874
17458,1120
37012,5462
6874,160
6874,522
14344,317
15447,1158
40590,4
40590,5
39715,819
40590,94
40590,357
40590,595
40506,1435
40590,664
40590,4100
40590,172
40590,65
40590,597
40590,194
40590,485
40590,819
40590,2190
40590,977
40590,1492
40590,531
40590,148
40590,1133
40590,7440
14072,4438
39432,287
39432,138
14722,1030
38006,6307
38006,9302
33398,284
36766,4509
36766,883
36766,1005
31160,3417
20268,65
20268,67
15737,614
15737,1135
40597,456
40597,4
40597,113
40371,1271
40597,109
40597,1158
2160,1242
16616,494
32088,1271
21876,6634
36679,4438
36679,6125
38591,1271
40414,1030
39655,1271
40598,4672
37224,572
40598,736
40598,426
40598,430
40598,8564
6109,22
38535,993
37989,4016
37989,289
37989,6675
13212,977
4799,512
13212,1214
13212,8440
22955,483
40599,4
20620,576
35865,109
40281,8609
9266,1242
36638,4369
4331,4265
25668,2570
29955,4
29955,5
29955,10
29955,8
29955,14
29955,43
29955,63
29955,45
29955,55
29955,32
29955,212
29955,76
29955,171
29955,115
29955,664
29955,557
29955,230
29955,587
29955,471
29955,451
29955,1064
29955,2013
34499,111
23101,2061
37748,850
37748,8348
37748,7228
13797,993
13797,1462
13797,3134
40597,270
16712,3373
2390,638
25339,258
37748,5462
40599,10
40599,29
40599,125
40613,1892
32510,3219
33703,7777
133,2496
35383,9519
35383,930
31165,3186
22172,196
40615,5551
40615,5448
40615,359
29514,430
29514,380
29514,522
2995,4
29514,1205
29514,28
31629,2496
39812,1281
40620,795
40620,820
40620,1386
40620,1317
40620,1567
40620,119
40620,115
40620,272
40620,1202
40620,111
40620,426
40620,354
40620,2374
40620,436
40620,697
12993,45
20232,4385
40620,380
10265,2177
10265,4284
10265,172
40419,195
40620,2612
40620,67
40620,860
9738,468
20909,3219
34097,45
40620,1762
40620,4671
40620,326
30444,67
40625,6273
18202,162
18202,576
39328,1466
40551,1334
40626,5931
40626,436
40626,468
40626,816
40298,3427
40298,1242
40627,173
40627,14
40627,11
40627,436
40627,28
40627,22
40627,522
32469,43
32469,138
30269,29
21809,3127
30269,401
30269,736
30269,353
30269,2027
8357,4385
30269,1312
30269,1624
40625,1161
40625,456
40625,2314
40625,499
40625,9323
12236,154
12236,125
12236,353
12236,773
12236,714
12236,530
12236,2240
40631,45
40631,118
40631,196
40631,173
40631,255
40631,233
40631,467
33420,1031
40631,401
40631,736
40631,3523
40631,272
39631,4
40631,1589
6977,2905
21389,993
12845,6215
34487,3180
40281,1695
16699,359
16699,258
17500,2709
11879,172
11879,129
11879,456
11879,160
11879,104
11879,3124
11879,2601
11879,395
25823,121
25823,689
25823,1439
25823,3692
25823,178
11879,512
35502,194
4820,359
25823,883
25823,483
25823,1190
25823,2133
25823,6615
25823,1158
25823,195
3020,1892
25823,1465
25823,495
25823,3613
16477,8233
26193,55
26193,255
28071,1271
40419,1584
39930,2440
39930,959
39930,2664
39930,1005
39930,405
39930,4354
39930,2107
39930,494
39930,662
39930,4348
39930,701
39546,1771
18730,1133
39546,3459
39546,4983
40563,31
29236,2419
29236,4711
2946,9990
29236,3425
37603,45
40074,646
40641,129
40641,3737
39845,171
39845,76
39845,79
39845,29
39845,177
39845,341
39845,701
39845,529
39845,576
39845,402
39845,646
39845,872
39845,6729
39845,284
27848,1195
8331,6924
31057,1393
31057,592
10971,779
5488,516
5488,6917
34566,1334
19660,1797
40646,172
40646,1064
40646,1771
40646,451
40646,1242
40646,11
11998,4967
11998,109
11998,177
11998,3387
11998,498
11998,483
11998,264
11998,4592
11998,1242
11998,436
11998,5037
11998,3869
11998,1195
11998,816
11998,115
11998,249
11998,195
11998,5478
11998,5700
11998,520
40631,31
40631,2508
40631,5629
40631,6389
40631,7002
40631,6934
40631,8019
40637,359
40637,8
40553,3763
40553,4810
40648,723
40648,2440
40639,194
40639,879
40639,71
40639,951
1466,2464
40649,1574
40649,3551
1466,213
40649,3630
40649,225
17069,7382
40649,4856
40649,727
40639,162
40639,819
40639,730
40649,113
40649,426
15336,572
32492,1564
32492,4810
32492,255
40646,177
40646,820
28613,35
31404,824
39228,6125
40597,1657
40597,94
40597,485
40597,119
40597,323
40597,424
40597,196
40597,249
40597,395
40182,1242
7165,597
7165,718
7165,2197
22760,1700
25314,5
7165,8226
25314,32
25314,178
25314,1214
25314,213
25314,357
25314,934
25314,306
25314,820
25314,405
2701,1589
40384,421
33525,597
33525,984
23811,1009
8373,2516
33474,13
40650,124
40650,638
40650,816
3529,2061
40650,180
40402,951
40402,2011
40650,572
40491,1547
31596,8479
17309,55
40650,194
31596,5551
40650,361
40650,590
40650,7416
40650,9549
40650,984
40650,5551
31092,495
40650,7777
40652,2810
40652,2464
40653,451
40653,57
40653,45
40653,3346
40654,1195
38130,9623
38130,413
8650,1771
7988,1242
9868,55
27879,436
40655,270
40419,2664
40419,129
14157,8919
16440,10
16440,13
32031,6837
32031,1030
32031,7848
21099,4570
40632,1739
40662,109
40662,350
40663,4
40663,5
40036,2666
40036,2859
40663,32
40663,65
40660,816
4189,936
12101,195
20173,2570
40660,1202
37995,597
37995,646
37995,984
37995,1314
12101,1739
32031,1195
40667,1001
37046,71
40664,2107
32183,457
40664,35
40298,1920
34814,872
11006,7228
11255,5774
30371,195
40666,453
40666,1090
35928,195
35928,3352
35928,4
40671,899
40671,5404
40671,5931
40671,6607
40671,3346
40671,1605
40666,916
40670,2757
35928,697
40670,453
35928,291
40671,495
40670,109
34171,325
22499,55
22499,129
22499,113
5788,1005
31952,820
31952,1466
40140,289
35436,10
31984,2570
35436,194
39774,1920
39221,150
38906,2485
4237,559
4237,397
4015,3373
4015,1195
23002,35
37312,103
37312,559
40536,97
39359,67
39359,45
39359,249
39359,119
39359,233
39359,103
39359,109
39359,413
39359,113
39359,426
39359,427
37305,3253
37663,1954
21389,901
36023,5
2253,704
38921,6405
40513,4116
40513,2316
38921,395
40685,5
40686,1393
40686,28
40686,4856
40686,273
32111,1271
40686,76
2545,119
28454,1792
988,1920
12592,2002
12592,9232
12592,1041
12592,1605
12592,2869
12592,8819
6709,1001
4821,494
11584,427
15623,1195
7910,1920
36490,3484
16139,9761
19783,109
35256,195
46,119
38773,297
16360,3692
16360,57
16360,100
16360,94
16360,113
16360,180
16360,317
16360,635
30192,410
30192,162
40694,115
19330,225
19330,212
19330,57
19330,268
19330,658
27800,559
27800,230
27800,43
27800,83
27800,172
28013,1242
5767,1334
6548,3187
14259,119
28519,301
9868,113
9868,520
28519,1561
40695,109
40695,522
40662,3077
40696,119
40696,839
33282,104
4539,28
4597,1314
22519,11
22112,8717
7269,1195
7269,1212
40537,628
3062,993
19340,1509
27339,43
5788,901
13443,2953
39195,5958
25288,5116
25288,6454
40699,67
40699,119
40699,28
40699,495
23615,1195
23615,1462
33729,119
28270,1462
2316,150
37832,1806
38117,1281
26937,1300
40513,1055
40513,570
40513,557
38551,1771
3489,4385
31977,961
27983,10
27983,109
27983,4
27983,13
40578,718
40578,180
40578,2027
40578,485
40578,2079
5207,906
5207,820
5207,657
5207,436
5207,1800
5207,4810
5207,2479
5207,779
5207,1271
5207,3893
5207,3650
5207,6202
5207,2584
5207,1238
17867,291
40703,33
13154,2869
40568,230
15550,658
13724,109
7672,3703
39672,1001
27469,323
27469,8
27469,113
34846,4856
34846,8523
34846,8704
22570,1641
33353,4872
38164,512
6810,5462
2560,1883
34327,249
34327,4139
34327,924
34327,2257
34327,4106
3823,5478
40632,177
3823,930
17455,405
35816,2875
33373,5
40650,4020
40650,4348
40650,779
40650,6184
3150,2026
39605,3856
39986,359
40693,815
37995,1920
40722,5550
40722,4221
40722,2328
39174,3383
40722,5189
39174,67
39174,109
39174,194
39174,264
39174,696
39174,898
39174,1633
39174,1993
34002,5
34002,29
34002,11
34002,67
23350,6114
31409,38
10784,9232
28101,1892
28101,779
34182,35
11449,103
34182,421
34182,13
34182,29
34182,4
34182,38
34182,28
34182,113
7833,131
27695,2013
26500,1205
23166,498
10077,119
40726,4
40726,5
28194,55
39849,67
13814,177
13814,14
13814,113
13814,271
13814,55
12915,629
34002,1529
17928,2085
37189,1758
40728,273
40728,664
40728,1064
40728,1073
40728,9689
40728,395
40728,1584
40729,359
40728,883
40728,249
27368,1271
2330,1242
32268,1703
30741,427
40731,3133
40731,4788
950,822
17388,1393
39372,570
39372,1657
16822,597
16822,1281
16822,485
30035,3022
16822,436
16822,468
16822,984
16822,2209
21202,1271
39228,2584
40735,1954
40735,405
30449,323
30449,819
30449,395
20188,3737
40735,1976
40491,289
14333,2103
14333,2600
14333,6022
6244,2114
15059,2875
15059,3519
15059,4250
34532,819
18738,11
3915,7382
40735,5527
3778,476
3778,704
3778,2089
3778,325
845,180
38561,32
38561,264
36769,9205
26341,5037
38561,323
20315,407
35335,94
23001,4769
29376,13
14551,76
40747,1771
40747,2199
40747,3212
40747,177
31098,1242
39174,8
39174,427
39174,178
40719,936
40719,986
38364,4942
40731,5550
39372,3767
40632,2089
40745,2337
40745,1205
4175,1041
40632,8498
36858,424
38773,704
40568,270
29240,4363
14927,658
21150,109
40721,2133
40721,233
40491,313
40755,95
40755,2664
40755,35
40757,118
40757,109
31703,4116
31703,850
31703,4635
31703,1281
31703,2664
40721,115
18873,5177
3271,1271
35385,5187
35385,7710
2751,401
17761,306
18124,1242
36777,7573
36777,9300
7564,7874
17869,5804
31652,194
40764,115
40764,570
40764,350
21554,522
28494,819
6331,1518
14551,171
10088,94
7716,1633
7716,1993
7716,3340
32522,4354
31262,103
14574,3070
31262,1280
40769,67
31262,451
13149,5931
31262,924
13149,1771
13149,2499
17054,4788
1732,323
1732,3737
5026,2538
10685,2114
31028,58
25260,401
40547,3387
13987,572
40770,304
40770,1190
17825,2177
12592,4810
12592,6195
12592,4104
34571,171
9500,4116
40771,4
28128,1055
36024,4920
34200,484
31141,592
40773,984
40773,512
40773,83
21471,1009
21471,2316
14072,5942
14072,1242
14072,658
21574,901
40775,11
40775,45
40775,22
40775,33
40775,97
40775,499
30670,2869
40775,1481
40719,180
40719,284
40719,576
40775,2257
40775,67
8554,816
40776,67
4224,33
34002,1282
34002,1205
34002,1270
34002,1500
34002,1703
34002,1915
34002,3540
34002,3828
34002,4388
19330,5456
19330,1255
19330,7559
19330,291
40781,71
40781,33
40781,498
15208,1574
15208,3737
15208,1976
15208,287
40727,872
40727,9323
40727,478
40727,529
40727,778
40727,590
40727,3387
40727,8188
40727,1121
40727,160
40727,109
20924,476
40190,11
39412,129
39412,162
36103,522
36103,109
5140,421
22163,2601
22163,7826
22163,3079
30926,94
40787,196
40787,1434
4102,2859
15865,6181
10588,7008
13485,407
4229,264
40789,6045
6359,1242
734,1009
734,689
40791,11
40791,395
17054,4284
6224,146
19783,697
3489,993
3489,414
30750,1920
28104,6215
32909,5058
32909,4697
23670,1271
28104,71
39183,7710
8392,1212
14067,230
25084,109
25084,2544
25084,6273
25084,4333
9471,35
38637,178
19506,818
40796,289
40798,225
40798,113
40798,173
40798,1444
40798,718
40798,6007
40798,6634
40798,3929
40798,395
40798,427
40798,177
40798,4836
9881,8
1090,6326
5853,1271
22449,1920
39338,3217
14331,959
14331,4504
14331,1214
13721,689
10925,131
10925,4
10925,715
10925,113
18271,359
10925,271
20147,2584
24426,65
24426,2210
24426,522
33829,32
25585,1159
35024,1055
40231,407
40231,273
40231,249
38266,11
38266,359
770,1657
38037,9506
40231,35
11303,426
40231,733
40231,993
938,689
12632,3022
40807,129
40807,819
40807,5
30763,4856
8419,2204
980,273
33178,4219
7685,359
32619,177
32976,3794
38561,2316
40810,33
40810,196
40810,103
40810,194
40810,225
40810,116
40810,395
40810,3388
40811,9605
40811,8609
40811,7829
15500,1920
9170,94
29891,10
29891,109
29891,35
29891,83
29891,94
29891,180
29891,255
29891,317
29891,289
29891,468
29891,476
29891,1435
29891,297
29891,1641
40568,258
29210,13
29210,173
29210,268
29210,2479
26766,172
16632,14
16632,699
23788,1282
23788,1500
23788,1270
23788,3540
23788,3828
28126,5719
15750,76
40815,658
11097,359
5353,1195
24415,8564
6367,587
40810,483
3150,173
13950,516
40807,4385
4805,1271
1975,407
35873,6738
18636,590
37501,31
29485,457
29485,94
29485,1466
29485,35
34256,1954
29485,6688
37820,763
40825,4
40826,172
40826,129
40826,225
40826,1073
40826,14
40826,28
16479,1878
40826,45
40826,8
40826,11
40826,32
40826,113
40826,395
40826,178
16479,4942
16479,4319
16479,213
40257,38
40257,467
40257,2011
16479,3131
40827,326
2855,1242
40827,836
40828,43
40828,129
40828,113
40828,28
40828,8906
40828,65
40828,160
40828,1520
40828,116
40828,1574
10925,1319
26486,225
6435,819
6435,903
6435,476
24321,11
40828,194
40828,213
40828,178
40828,1695
40828,773
40828,233
36555,8115
40827,820
40827,1970
40827,4810
38506,255
39383,718
40830,629
38899,5273
38899,410
26811,79
38899,173
23172,4363
23172,654
23172,2953
23172,2107
23172,7155
24524,270
8950,3456
39803,359
10667,258
20099,1435
32639,313
2052,6475
40844,3946
40844,848
40842,13
40844,2133
40842,5940
40844,1796
40844,993
40844,516
40842,76
40844,10
40842,2011
40844,113
38364,115
37660,1282
10361,9552
29485,3313
29485,2810
39653,4502
29485,1319
4851,3134
29485,4319
29485,7407
29485,8717
31833,71
29485,67
29485,180
29485,97
29485,325
29485,115
29485,595
29485,820
29485,1283
29485,1121
29485,3126
29485,6154
40281,2982
15701,13
15701,55
15701,14
15701,65
40195,1271
38984,233
40722,5116
28245,1205
40776,5
40776,8
31197,2905
24927,1529
24927,498
24927,736
24927,109
24927,113
24927,1641
24927,3321
37109,6870
15257,3954
40848,592
27227,5116
37396,1993
37396,1633
33250,3417
26122,5551
27919,13
14282,4385
19580,1271
28528,4704
823,255
10254,195
21993,984
32297,1920
11497,2061
21993,353
29768,1281
14991,95
40856,3091
40856,413
40856,478
14991,125
14991,31
14991,255
1656,1195
14991,424
14991,271
14991,233
14991,560
14991,249
14991,297
14991,436
14991,304
14991,718
14991,380
14991,1055
14991,456
40856,10
40856,270
40856,13
40856,14
14991,896
14991,1184
40856,113
40856,95
14991,649
14991,1005
14991,2561
14991,3076
14991,916
40856,171
14991,1940
14991,6481
14991,4503
14991,887
14991,354
14991,3255
14991,1365
14991,2304
14991,357
14991,1582
40858,2664
40858,816
40858,2543
4812,689
39573,3068
39573,430
1849,401
40864,2561
40865,28
2861,4202
39459,225
40866,4347
40866,3217
40866,129
40866,1281
40866,212
40866,109
40863,31
35553,614
34868,29
4755,5462
40867,1584
23291,903
35409,1714
14067,31
16803,359
17054,1214
38899,273
192,306
192,662
31185,172
40655,1920
40655,1957
23955,3907
37979,718
32504,172
10372,1271
38674,1195
10603,313
11598,11
13817,115
13817,111
13817,417
40877,63
40877,13
40877,178
40877,718
40877,131
40877,171
40877,22
40877,3388
40877,498
40877,1329
29210,1657
16284,58
38983,1633
6735,5395
40761,1465
6897,836
6897,3313
6897,291
40078,359
6897,1011
20409,1920
24524,993
40086,325
40086,2089
19772,2051
9923,1053
9923,936
40882,397
40882,1064
40882,5
40882,1706
40882,171
40882,284
40882,1758
40882,65
40882,948
40881,255
40881,512
40883,11
40883,10
40883,196
40882,9158
40883,271
31661,13
31661,125
40881,177
35381,33
35381,38
35381,119
13626,5462
27481,173
40886,1920
40886,359
40886,5
40886,1195
12257,1462
18627,323
18627,1214
31661,271
31661,387
40883,13
40883,14
40883,45
40883,22
40881,31
31661,162
31661,180
31661,1435
1241,829
31661,115
31661,595
7296,494
40890,233
11888,494
20906,31
26197,1090
31072,1920
32817,38
40874,172
40874,63
40874,555
40874,171
40874,76
25243,115
40874,341
40727,7232
40886,1136
24443,3540
7419,984
10179,1920
7419,959
15109,13
15109,1084
17645,5
11879,1055
11879,14
40110,9743
40900,172
40900,5
40900,8
40110,297
40900,14
40110,413
40900,109
40681,1908
11406,67
8308,2136
8308,45
8308,113
31150,1920
27615,1144
23668,1920
27615,993
20098,4130
20098,397
37952,160
23078,4561
4129,1771
40894,104
19926,3387
40894,430
821,906
821,2374
821,9542
821,4938
821,2128
821,1714
40905,397
4841,801
39546,3022
39546,1706
39546,6022
31552,1571
14104,421
14104,111
14104,22
40910,816
23781,763
40912,11
40912,45
40912,273
40912,304
11348,121
11348,13
40112,3519
27454,485
11348,5942
27454,271
11348,2449
39317,4335
12077,3883
32216,4202
38622,1121
31141,1310
31141,1792
31704,1792
2716,2449
34713,1970
34142,436
40916,317
40916,45
40916,121
40916,178
40916,148
40916,436
36023,154
40916,5
40916,129
40916,359
40286,45
40286,850
40286,304
10750,5146
32983,359
9208,180
9208,100
40920,3406
9208,323
9208,468
30804,178
13149,1953
13149,148
34209,79
33354,4103
33354,1657
33354,4031
17873,512
26661,2061
26661,779
33354,94
33354,2419
31001,2257
31001,7777
15865,1920
31001,597
31001,1084
31001,410
40871,11
20011,2029
40871,407
40871,697
24922,35
40925,55
40928,119
40928,113
40928,115
40928,5
40928,13
40928,173
40928,22
40928,33
40928,65
40928,35
40928,55
40928,249
40928,196
40928,111
40928,255
40929,961
40929,1088
40928,38
40928,669
40929,829
40928,2479
40929,3346
40933,341
26122,6155
30684,313
16694,1641
35715,148
25243,2905
40937,1411
40937,456
40937,395
40937,71
40937,413
40937,1953
40937,103
40937,498
40937,8474
40937,119
40937,11
40937,407
40937,22
40937,883
40937,2098
40937,3126
26798,494
40926,83
19935,1500
40940,313
848,55
5302,4520
40940,1271
19034,4385
13978,1624
848,649
37995,1120
7053,779
7053,587
7053,1005
7053,1928
7053,867
37820,414
37820,4614
40886,7366
40886,5709
40886,5462
40886,2316
22517,55
40156,1526
27410,1300
27410,273
27410,5617
27410,1792
40156,451
40945,1561
40945,1250
40945,1318
40945,4221
40945,5550
40945,9921
40945,177
40945,9857
40945,3973
38380,7290
40945,45
40945,2479
38380,3410
40945,1195
40945,993
40945,2516
40945,2316
40945,4635
40945,94
40945,424
40289,557
3239,2496
40946,1314
6291,1509
40950,669
11543,570
7222,3590
40950,3186
21087,94
7481,1190
8514,1641
6547,4385
18667,2316
34975,1657
40951,341
40951,65
40951,628
40951,109
40951,129
623,100
32341,13
17839,1920
28480,2600
40769,1009
17982,5091
17982,9214
20349,249
1849,1641
36792,103
24106,6154
40955,2798
40896,173
40896,131
19330,850
13611,1477
33566,1640
40959,848
40959,1300
40959,2708
40942,8
25529,111
25529,1145
25529,1158
25529,2411
25529,1458
25529,6791
25529,6895
25529,1281
25529,816
8026,9247
25529,993
25529,268
25529,195
25529,467
25529,461
25529,395
25529,264
25529,325
25529,354
25529,83
25529,1856
25529,3650
22517,14
25529,1976
25529,3504
25529,1466
5350,6687
40962,697
40963,196
40963,249
40963,715
40963,727
40963,395
40963,350
40963,587
40963,1133
16029,2114
38266,421
33803,317
40045,2578
37793,993
2053,2002
37793,111
37793,1892
37793,795
37793,1856
37619,669
36594,270
36594,94
19202,13
15825,649
19202,255
31324,4582
29188,67
32380,4777
40816,9943
14609,95
33971,43
40886,2204
19660,924
30973,104
23471,3459
31800,467
31800,522
23471,76
38607,13
40972,119
14641,1582
14641,162
14641,212
14641,297
14641,255
14641,55
14641,109
14641,499
14641,4106
14641,35
14641,71
15446,1312
14641,727
14641,1624
30098,959
16271,1920
40958,196
12153,1195
31710,97
6524,1281
6524,557
14641,887
14641,2314
14641,13
14641,614
14641,268
14641,3388
14641,115
14641,45
14641,485
11113,146
14641,5091
39637,6125
39637,8114
5626,63
19504,1700
19504,268
34035,125
